pango,R,seq_volume
BA.2,-45.225006103515625,1140224
BA.2.1,-45.129150390625,14224
BA.2.10,-52.354190826416016,56725
BA.2.10.1,-49.325843811035156,8166
BA.2.10.2,-43.49535369873047,1785
BA.2.11,-36.1848258972168,1026
BA.2.12,-33.23695373535156,269
BA.2.12.1,-26.944507598876953,253167
BA.2.12.2,-36.01664352416992,1374
BA.2.13,-29.284690856933594,4757
BA.2.13.1,-17.884817123413086,1164
BA.2.14,-38.87242889404297,1598
BA.2.15,-38.23128890991211,269
BA.2.16,-49.85079574584961,499
BA.2.17,-47.558494567871094,413
BA.2.18,-29.030471801757812,12350
BA.2.19,-52.51972579956055,581
BA.2.2,-41.679893493652344,8836
BA.2.2.1,-29.88871192932129,1094
BA.2.20,-42.400177001953125,1605
BA.2.21,-41.11153793334961,2112
BA.2.22,-44.425140380859375,7467
BA.2.23,-38.885093688964844,16310
BA.2.23.1,-34.89691925048828,1053
BA.2.24,-41.552581787109375,8613
BA.2.25,-45.4075813293457,738
BA.2.26,-47.26750564575195,1394
BA.2.27,-46.16377258300781,352
BA.2.29,-43.18631362915039,8971
BA.2.3,-45.74660873413086,101103
BA.2.3.1,-45.8360595703125,12047
BA.2.3.10,-42.17804718017578,840
BA.2.3.11,-45.65592575073242,2500
BA.2.3.12,-43.95844650268555,1326
BA.2.3.13,-45.199867248535156,6834
BA.2.3.14,-42.72465133666992,1158
BA.2.3.15,-42.6514892578125,1616
BA.2.3.16,-44.69697189331055,423
BA.2.3.17,-47.88733673095703,2090
BA.2.3.18,-42.347381591796875,717
BA.2.3.2,-42.979530334472656,2302
BA.2.3.20,20.05535888671875,4062
BA.2.3.4,-46.08891677856445,1040
BA.2.3.5,-45.548580169677734,380
BA.2.3.6,-38.164268493652344,1330
BA.2.3.7,-37.23200988769531,2156
BA.2.3.8,-45.33317947387695,286
BA.2.3.9,-42.85518264770508,798
BA.2.30,-41.109527587890625,298
BA.2.31,-44.4217643737793,2738
BA.2.31.1,-29.57155990600586,281
BA.2.32,-44.23561477661133,1452
BA.2.33,-50.65011215209961,644
BA.2.34,-44.3267936706543,464
BA.2.35,-28.368772506713867,510
BA.2.36,-32.98141098022461,9919
BA.2.37,-46.802146911621094,6363
BA.2.38,-27.267051696777344,5803
BA.2.38.1,-4.924579620361328,920
BA.2.38.2,-3.742760419845581,524
BA.2.38.3,-12.609164237976074,242
BA.2.38.4,-13.495017051696777,302
BA.2.39,-38.92237091064453,688
BA.2.4,-47.35610580444336,470
BA.2.40,-51.01890182495117,1031
BA.2.40.1,-26.391815185546875,2578
BA.2.41,-35.14971923828125,1517
BA.2.42,-31.019977569580078,1328
BA.2.43,-33.40806579589844,524
BA.2.44,-28.72064781188965,1006
BA.2.45,-39.939208984375,1056
BA.2.47,-35.61014175415039,1258
BA.2.48,-29.99799346923828,2200
BA.2.49,-40.5877799987793,1415
BA.2.5,-44.85408020019531,3495
BA.2.50,-33.72336959838867,770
BA.2.51,-44.45463562011719,548
BA.2.52,-24.708091735839844,1453
BA.2.53,-29.31167984008789,577
BA.2.54,-27.543733596801758,1054
BA.2.55,-30.804597854614258,265
BA.2.56,-26.185047149658203,6412
BA.2.57,-42.57947540283203,542
BA.2.58,-40.59663772583008,439
BA.2.59,-34.5621452331543,354
BA.2.6,-44.23756408691406,2829
BA.2.60,-41.280277252197266,221
BA.2.61,-23.04513168334961,486
BA.2.62,-41.7747917175293,680
BA.2.63,-41.14165115356445,244
BA.2.64,-44.176822662353516,621
BA.2.65,-39.034385681152344,4653
BA.2.66,-41.57857131958008,367
BA.2.67,-42.442726135253906,332
BA.2.68,-44.77229309082031,1528
BA.2.7,-49.6363639831543,4389
BA.2.70,-33.86408996582031,452
BA.2.71,-27.69457244873047,785
BA.2.72,-33.805816650390625,987
BA.2.73,-40.15302658081055,617
BA.2.74,-13.55270767211914,1524
BA.2.75,1.9318894147872925,2849
BA.2.75.1,8.477316856384277,2231
BA.2.75.10,3.170513391494751,260
BA.2.75.2,15.487994194030762,4627
BA.2.75.3,4.146358013153076,908
BA.2.75.4,12.730816841125488,242
BA.2.75.5,14.453642845153809,1754
BA.2.76,-9.315302848815918,4986
BA.2.78,-25.776582717895508,230
BA.2.79,-12.908952713012695,227
BA.2.8,-42.794898986816406,6896
BA.2.81,-24.274906158447266,610
BA.2.85,-37.8656005859375,380
BA.2.9,-44.68006134033203,200406
BA.2.9.1,-33.38157272338867,814
BA.2.9.2,-50.07966995239258,1024
BA.2.9.3,-30.30141830444336,3797
BA.2.9.4,-33.7953987121582,738
BA.2.9.5,-43.0207405090332,2272
BA.2.9.6,-27.617589950561523,463
BA.2.9.7,-28.691537857055664,1723
BA.4,-7.951699733734131,30168
BA.4.1,-7.921611309051514,59768
BA.4.1.1,-10.126280784606934,2644
BA.4.1.10,13.133044242858887,335
BA.4.1.2,-29.678756713867188,247
BA.4.1.3,-3.6874191761016846,427
BA.4.1.4,-5.622970104217529,888
BA.4.1.5,-2.0882582664489746,597
BA.4.1.6,-9.585295677185059,1474
BA.4.1.7,-19.019729614257812,348
BA.4.1.8,8.474160194396973,2020
BA.4.1.9,9.10433578491211,499
BA.4.2,-7.206366062164307,4688
BA.4.3,-8.124591827392578,3120
BA.4.4,-7.406088352203369,7451
BA.4.5,-8.003100395202637,1000
BA.4.6,8.55565357208252,49863
BA.4.6.1,12.110291481018066,998
BA.4.6.2,14.235039710998535,297
BA.4.6.3,26.466012954711914,456
BA.4.6.4,8.601033210754395,1424
BA.4.6.5,8.186565399169922,4019
BA.4.7,6.25927209854126,1650
BA.5,3.730870008468628,18460
BA.5.1,2.1709656715393066,210986
BA.5.1.1,0.3940127491950989,12737
BA.5.1.10,6.23154878616333,11897
BA.5.1.11,-2.2111520767211914,553
BA.5.1.12,14.023918151855469,2601
BA.5.1.15,1.5208781957626343,2110
BA.5.1.16,-6.488525390625,1595
BA.5.1.17,1.20316481590271,1814
BA.5.1.18,15.801665306091309,2237
BA.5.1.19,5.919764518737793,609
BA.5.1.2,4.197439670562744,7605
BA.5.1.20,8.993026733398438,222
BA.5.1.21,3.2431139945983887,1241
BA.5.1.22,2.3831331729888916,16817
BA.5.1.23,2.8050453662872314,15075
BA.5.1.24,1.2270922660827637,6805
BA.5.1.25,3.6918232440948486,4805
BA.5.1.26,19.003332138061523,828
BA.5.1.27,21.72563362121582,2258
BA.5.1.28,16.560691833496094,634
BA.5.1.3,1.7306495904922485,10434
BA.5.1.30,3.8683438301086426,17502
BA.5.1.33,17.68885040283203,1128
BA.5.1.34,30.463781356811523,1399
BA.5.1.35,0.8427993059158325,1725
BA.5.1.4,-1.5338056087493896,1271
BA.5.1.5,11.542289733886719,8496
BA.5.1.6,4.432109832763672,3854
BA.5.1.7,4.988849639892578,2235
BA.5.1.8,-0.29050880670547485,3404
BA.5.1.9,0.6218414902687073,775
BA.5.10.1,8.09131145477295,1546
BA.5.11,31.138534545898438,2817
BA.5.2,6.133763790130615,259735
BA.5.2.1,4.894539833068848,265878
BA.5.2.10,0.11935380101203918,364
BA.5.2.12,3.825791835784912,5162
BA.5.2.13,19.521709442138672,3287
BA.5.2.14,17.87871551513672,634
BA.5.2.16,4.774322509765625,1685
BA.5.2.19,6.8504204750061035,2232
BA.5.2.2,-0.3480360805988312,3672
BA.5.2.20,8.246970176696777,22407
BA.5.2.21,6.348836421966553,10190
BA.5.2.22,6.105340003967285,4528
BA.5.2.23,18.257335662841797,2053
BA.5.2.24,12.345948219299316,1197
BA.5.2.25,17.567604064941406,1101
BA.5.2.26,6.502964496612549,4409
BA.5.2.27,8.375077247619629,3402
BA.5.2.28,5.951148509979248,3631
BA.5.2.29,10.631780624389648,372
BA.5.2.3,5.302215576171875,7962
BA.5.2.30,11.372307777404785,294
BA.5.2.31,8.909598350524902,1483
BA.5.2.32,18.581356048583984,425
BA.5.2.33,9.508037567138672,1565
BA.5.2.34,20.617900848388672,4634
BA.5.2.35,22.260066986083984,3482
BA.5.2.36,18.143360137939453,597
BA.5.2.37,11.189456939697266,301
BA.5.2.4,1.7228820323944092,766
BA.5.2.43,26.620595932006836,1528
BA.5.2.44,8.28246784210205,1053
BA.5.2.47,20.801109313964844,1458
BA.5.2.48,27.718172073364258,2178
BA.5.2.49,19.292316436767578,244
BA.5.2.50,24.551929473876953,203
BA.5.2.52,20.076374053955078,503
BA.5.2.53,13.04076862335205,611
BA.5.2.54,19.37716293334961,221
BA.5.2.55,8.442440032958984,1575
BA.5.2.56,14.872171401977539,480
BA.5.2.57,18.284927368164062,1887
BA.5.2.58,18.329097747802734,852
BA.5.2.59,15.759651184082031,479
BA.5.2.6,20.054872512817383,16571
BA.5.2.60,21.59752082824707,328
BA.5.2.62,12.406852722167969,654
BA.5.2.7,13.295836448669434,2378
BA.5.2.8,6.454309940338135,1401
BA.5.2.9,7.04643440246582,15373
BA.5.3,-14.739046096801758,3549
BA.5.3.1,6.021131992340088,5604
BA.5.3.2,-15.578803062438965,2297
BA.5.3.3,0.736899197101593,2323
BA.5.3.4,-13.179581642150879,846
BA.5.3.5,24.93323516845703,592
BA.5.5,-3.546003580093384,54292
BA.5.5.1,11.10081958770752,3215
BA.5.5.2,1.3806685209274292,1099
BA.5.5.3,2.7205779552459717,627
BA.5.6,0.6013056039810181,37717
BA.5.6.1,4.498387813568115,1514
BA.5.6.2,7.670793533325195,1141
BA.5.6.3,15.067275047302246,219
BA.5.7,6.418925762176514,1125
BA.5.8,-2.831132650375366,5754
BA.5.9,10.602336883544922,7402
BE.1,0.10595005750656128,26137
BE.1.1,0.839950442314148,54443
BE.1.1.1,12.722307205200195,1986
BE.1.1.2,6.160123825073242,5747
BE.1.2,12.502334594726562,1276
BE.1.2.1,20.896747589111328,1951
BE.1.3,-0.8920405507087708,947
BE.1.4,2.0625061988830566,2763
BE.1.4.1,4.77414608001709,374
BE.1.4.2,19.825748443603516,441
BE.10,26.840667724609375,1935
BE.11,0.7404912710189819,1822
BE.12,-4.470278263092041,423
BE.2,-1.0203708410263062,2085
BE.3,-0.9036486744880676,8783
BE.4,3.3067238330841064,2534
BE.4.1,17.554662704467773,665
BE.4.1.1,22.002113342285156,209
BE.4.2,26.186199188232422,443
BE.6,20.5300350189209,312
BE.7,24.581296920776367,568
BE.8,23.498422622680664,298
BE.9,29.489242553710938,3659
BF.1,-5.424476623535156,10638
BF.1.1,-16.726285934448242,403
BF.10,5.246540069580078,21908
BF.11,18.2923526763916,8666
BF.11.1,16.504568099975586,1032
BF.11.2,28.277265548706055,883
BF.11.3,19.299579620361328,603
BF.11.4,19.03342056274414,411
BF.11.5,20.103771209716797,652
BF.12,2.3906824588775635,990
BF.13,12.823487281799316,2467
BF.14,16.299715042114258,6783
BF.15,8.193778991699219,702
BF.16,9.603222846984863,589
BF.17,2.5516860485076904,628
BF.18,2.8177504539489746,1050
BF.2,4.514132976531982,2340
BF.20,-1.8584390878677368,206
BF.21,2.302050828933716,10275
BF.22,3.3329524993896484,1610
BF.23,2.551607608795166,300
BF.24,1.6003903150558472,753
BF.25,13.855772972106934,1184
BF.26,9.117642402648926,9527
BF.27,3.393944501876831,6769
BF.28,2.0756537914276123,10052
BF.29,9.344147682189941,315
BF.3,-0.00636535556986928,567
BF.3.1,2.3718512058258057,1317
BF.31,5.991551399230957,819
BF.31.1,18.628694534301758,615
BF.32,18.53343391418457,638
BF.36,3.1028385162353516,2084
BF.37,16.255413055419922,357
BF.38,6.199981212615967,1584
BF.38.1,16.23201560974121,237
BF.39,6.707021713256836,1856
BF.4,2.8965954780578613,3850
BF.40,7.547023296356201,443
BF.41,2.8620173931121826,662
BF.41.1,20.808002471923828,221
BF.5,8.537576675415039,82804
BF.5.2,19.65157699584961,209
BF.5.4,10.438088417053223,2109
BF.5.5,10.372791290283203,300
BF.6,3.7161660194396973,1645
BF.7,17.88107681274414,45581
BF.7.1,17.619644165039062,605
BF.7.10,20.231496810913086,313
BF.7.12,19.959884643554688,298
BF.7.13.2,21.243253707885742,215
BF.7.14,31.047805786132812,5043
BF.7.14.1,30.37108039855957,583
BF.7.14.4,29.922380447387695,443
BF.7.14.5,31.910600662231445,555
BF.7.14.6,30.908632278442383,262
BF.7.15,30.19207000732422,4018
BF.7.16,15.508383750915527,371
BF.7.18,23.08428955078125,267
BF.7.19,19.341697692871094,918
BF.7.19.1,24.451318740844727,1040
BF.7.2,17.60886001586914,203
BF.7.20,17.36791229248047,2382
BF.7.21,17.628562927246094,1852
BF.7.22,20.302370071411133,1474
BF.7.23,19.90799903869629,1259
BF.7.24,18.1639404296875,1389
BF.7.26,17.203340530395508,898
BF.7.27,16.185447692871094,491
BF.7.3,21.501237869262695,372
BF.7.4,17.782224655151367,5417
BF.7.4.1,23.853775024414062,7287
BF.7.4.2,15.42638874053955,760
BF.7.4.3,26.34733009338379,441
BF.7.5,19.25469970703125,5429
BF.7.5.1,21.4780216217041,376
BF.7.6,17.67554473876953,3227
BF.7.7,19.82227897644043,976
BF.7.8,17.86309814453125,668
BF.8,1.1592024564743042,5203
BF.9,-0.1430092751979828,3674
BG.1,-29.668079376220703,298
BG.2,-24.92681884765625,9504
BG.4,-25.770896911621094,715
BG.5,-21.82929801940918,1860
BH.1,7.654082775115967,294
BK.1,7.253323554992676,1861
BL.1,15.058123588562012,1907
BL.2,14.33390998840332,517
BL.4,7.151442050933838,250
BL.6,22.230329513549805,248
BM.1.1,15.507875442504883,837
BM.1.1.1,13.241242408752441,260
BM.1.1.3,17.832834243774414,2349
BM.4.1.1,16.77623748779297,781
BN.1,28.357067108154297,5397
BN.1.1,27.4804744720459,883
BN.1.1.1,31.494836807250977,759
BN.1.10,32.01165008544922,700
BN.1.11,28.31515121459961,221
BN.1.2,31.811229705810547,8797
BN.1.2.1,32.0538444519043,1196
BN.1.2.2,29.93182945251465,2140
BN.1.2.3,33.44340896606445,1924
BN.1.2.4,30.035343170166016,539
BN.1.2.5,34.92506408691406,1289
BN.1.2.6,35.411258697509766,399
BN.1.3,29.6799259185791,13612
BN.1.3.1,31.213024139404297,4706
BN.1.3.12,32.518009185791016,767
BN.1.3.2,34.66899490356445,696
BN.1.3.3,26.680265426635742,287
BN.1.3.5,30.843950271606445,1939
BN.1.3.6,26.32162857055664,1381
BN.1.3.7,30.0642147064209,912
BN.1.4,29.485166549682617,1880
BN.1.4.2,39.87760543823242,325
BN.1.4.3,31.482620239257812,740
BN.1.4.4,31.97943115234375,1048
BN.1.4.5,27.338579177856445,217
BN.1.5,28.167694091796875,3233
BN.1.7,33.52264404296875,878
BN.1.9,26.144615173339844,873
BN.3.1,31.542795181274414,1465
BN.5,13.426013946533203,321
BN.6,14.828210830688477,297
BQ.1,26.46221923828125,43923
BQ.1.1,30.062658309936523,146832
BQ.1.1.1,29.43416404724121,4457
BQ.1.1.10,34.87662887573242,3039
BQ.1.1.11,29.492094039916992,916
BQ.1.1.13,35.982749938964844,2004
BQ.1.1.15,31.25791358947754,2862
BQ.1.1.17,26.54194450378418,722
BQ.1.1.18,30.41483497619629,9486
BQ.1.1.19,27.766517639160156,618
BQ.1.1.2,35.126548767089844,1812
BQ.1.1.20,34.97101974487305,4486
BQ.1.1.22,34.15797424316406,2202
BQ.1.1.23,34.351722717285156,2580
BQ.1.1.24,32.562625885009766,1194
BQ.1.1.26,34.444095611572266,251
BQ.1.1.27,29.023042678833008,462
BQ.1.1.28,32.25752639770508,1017
BQ.1.1.29,36.66786193847656,697
BQ.1.1.3,29.508384704589844,6093
BQ.1.1.30,33.491737365722656,202
BQ.1.1.31,33.49143981933594,1427
BQ.1.1.32,37.6312255859375,2913
BQ.1.1.35,38.73481750488281,1040
BQ.1.1.36,34.993099212646484,772
BQ.1.1.37,42.762786865234375,437
BQ.1.1.38,37.30888366699219,263
BQ.1.1.39,42.455223083496094,287
BQ.1.1.4,29.331981658935547,9612
BQ.1.1.40,31.249134063720703,1955
BQ.1.1.41,34.066192626953125,1990
BQ.1.1.42,36.9716796875,748
BQ.1.1.43,38.35844039916992,410
BQ.1.1.44,35.00017547607422,610
BQ.1.1.45,46.10831069946289,2385
BQ.1.1.46,39.34626770019531,526
BQ.1.1.47,38.43760299682617,935
BQ.1.1.48,42.874900817871094,240
BQ.1.1.5,29.183759689331055,5242
BQ.1.1.51,31.774255752563477,1523
BQ.1.1.52,31.31004524230957,1245
BQ.1.1.53,36.46477127075195,501
BQ.1.1.54,35.353492736816406,444
BQ.1.1.55,34.28105926513672,378
BQ.1.1.56,31.610803604125977,399
BQ.1.1.57,31.757301330566406,476
BQ.1.1.58,38.49351119995117,462
BQ.1.1.6,29.579580307006836,1589
BQ.1.1.60,29.790977478027344,569
BQ.1.1.63,44.603397369384766,583
BQ.1.1.65,43.0024299621582,598
BQ.1.1.66,36.56171417236328,352
BQ.1.1.67,29.15409278869629,1369
BQ.1.1.68,29.586774826049805,1626
BQ.1.1.69,30.763689041137695,3446
BQ.1.1.7,28.12613868713379,3920
BQ.1.1.70,20.62401580810547,1836
BQ.1.1.72,33.01225662231445,581
BQ.1.1.76,31.448810577392578,828
BQ.1.1.77,39.55278778076172,360
BQ.1.1.78,27.30430793762207,631
BQ.1.1.79,45.451171875,379
BQ.1.1.8,30.784610748291016,239
BQ.1.10,28.704923629760742,6176
BQ.1.10.1,28.903541564941406,1911
BQ.1.10.2,33.10306930541992,326
BQ.1.10.3,30.186086654663086,669
BQ.1.11,26.66112518310547,4980
BQ.1.12,26.68146324157715,6413
BQ.1.13,26.055482864379883,3004
BQ.1.13.1,37.931427001953125,3049
BQ.1.14,25.770395278930664,5642
BQ.1.15,24.95438003540039,1412
BQ.1.16,20.021747589111328,628
