pango,R,seq_volume
BQ.1.18,32.9797248840332,3731
BQ.1.2,28.304338455200195,8996
BQ.1.2.1,30.009403228759766,1412
BQ.1.2.3,24.993791580200195,2798
BQ.1.21,32.214908599853516,566
BQ.1.22,33.99494171142578,895
BQ.1.23,28.72331428527832,5100
BQ.1.24,37.348480224609375,959
BQ.1.25,34.03299331665039,523
BQ.1.25.1,35.22805404663086,3146
BQ.1.26,29.404325485229492,322
BQ.1.26.1,27.925430297851562,361
BQ.1.27,31.037410736083984,201
BQ.1.28,35.776126861572266,903
BQ.1.3.1,27.43680191040039,2201
BQ.1.3.2,26.386228561401367,4944
BQ.1.30,32.058963775634766,324
BQ.1.31,32.886714935302734,368
BQ.1.32,28.57184410095215,1731
BQ.1.4,25.405315399169922,422
BQ.1.5,25.86163330078125,5801
BQ.1.6,22.15034294128418,1045
BQ.1.8,27.141141891479492,5634
BQ.1.8.2,26.936372756958008,836
BQ.1.9,34.11790466308594,229
BR.1,19.802541732788086,692
BR.1.2,25.243913650512695,261
BR.2.1,34.80733108520508,6703
BR.3,22.29579734802246,418
BR.5.1,30.6143741607666,452
BS.1.1,16.77033805847168,438
BT.1,4.573616027832031,415
BT.2,11.312006950378418,645
BU.1,24.600154876708984,1026
BU.3,22.266956329345703,392
BV.1,10.339567184448242,226
BW.1,23.2175350189209,745
BW.1.1,31.336814880371094,1104
BW.1.1.1,31.52376365661621,500
BW.1.1.2,36.460227966308594,267
BY.1,17.375680923461914,1209
CA.1,16.776994705200195,361
CA.3,14.726136207580566,215
CA.3.1,33.794776916503906,392
CA.5,20.255464553833008,215
CA.7,29.80790138244629,700
CB.1,19.3409366607666,354
CC.1,14.623308181762695,244
CE.1,15.492961883544922,354
CG.1,12.945996284484863,589
CH.1.1,40.10123825073242,17584
CH.1.1.1,44.769371032714844,5430
CH.1.1.10,41.8067512512207,785
CH.1.1.11,40.68675994873047,1403
CH.1.1.12,51.439083099365234,621
CH.1.1.13,39.42463684082031,272
CH.1.1.14,45.44169235229492,241
CH.1.1.15,49.220458984375,493
CH.1.1.16,53.786285400390625,348
CH.1.1.18,42.080440521240234,218
CH.1.1.19,40.24506378173828,717
CH.1.1.2,42.834800720214844,2098
CH.1.1.24,40.267154693603516,1134
CH.1.1.25,36.408592224121094,883
CH.1.1.26,28.472139358520508,716
CH.1.1.27,36.975830078125,366
CH.1.1.28,41.25397491455078,438
CH.1.1.3,39.03657531738281,711
CH.1.1.5,41.24397659301758,587
CH.1.1.6,45.21727752685547,479
CH.1.1.7,37.89546585083008,1256
CH.1.1.8,43.662593841552734,317
CH.1.1.9,39.333011627197266,293
CJ.1.2,31.239961624145508,720
CJ.1.3,40.820762634277344,1233
CK.1,28.813793182373047,1555
CK.1.1,43.06540298461914,361
CK.1.3,38.11907958984375,275
CK.1.4,35.6151237487793,777
CK.1.5,31.120460510253906,461
CK.2.1,27.18252944946289,565
CK.2.1.1,24.692703247070312,1886
CK.3,27.111892700195312,601
CL.1,28.298391342163086,2543
CL.1.1,27.17243003845215,565
CL.1.2,28.794923782348633,326
CL.1.3,30.37745475769043,254
CM.10,42.745174407958984,252
CM.12,32.447120666503906,497
CM.2,20.02935791015625,1101
CM.3,23.38425064086914,201
CM.4,19.76361083984375,459
CM.5,19.163339614868164,270
CM.8.1,35.620941162109375,1016
CN.1,20.60896110534668,773
CN.2,20.973730087280273,518
CP.1,19.687898635864258,888
CP.7,28.72675323486328,306
CP.8,21.51557159423828,591
CQ.1.1,24.02124786376953,513
CQ.2,26.71690559387207,1527
CR.1,26.8023738861084,659
CR.1.1,26.29456901550293,850
CV.1,28.059328079223633,564
CY.2,18.79861831665039,294
CZ.2,30.245044708251953,468
DB.1,32.90176773071289,578
DC.1,17.792091369628906,232
DE.1,1.0315592288970947,445
DF.1,23.717830657958984,979
DF.1.1,31.952558517456055,628
DG.1,27.10297203063965,270
DJ.1.1.1,26.879329681396484,927
DL.1,23.921396255493164,1995
DN.1,37.75270080566406,509
DN.1.1,36.82990646362305,562
DN.2,28.189807891845703,2315
DP.1,29.023609161376953,2203
DQ.1,26.271156311035156,438
DR.1,35.6154670715332,358
DR.2,32.878997802734375,417
DS.2,37.78787612915039,508
DS.3,33.357391357421875,740
DT.2,42.0997314453125,1069
DU.1,41.41082000732422,1520
DV.1.1,54.247379302978516,1209
DV.3,40.00818634033203,437
DV.5,56.761783599853516,214
DV.6,45.68586349487305,3586
DV.6.2,66.86764526367188,320
DV.7,62.18581008911133,233
DV.7.1,87.9111557006836,449
DV.8,58.038578033447266,309
DY.1,28.453807830810547,1823
DY.2,30.025346755981445,4517
DY.3,27.361167907714844,1791
DY.4,28.846485137939453,3111
DZ.1,23.16872215270996,565
DZ.2,23.776254653930664,213
EA.1,44.77787780761719,397
EB.1,23.512535095214844,241
EC.1,35.883460998535156,212
ED.1,24.508304595947266,3453
ED.2,31.33466339111328,915
EE.1,30.31289291381836,875
EE.2,30.5498046875,897
EE.3,30.31388282775879,665
EE.4,36.108970642089844,201
EE.5,31.533058166503906,463
EF.1,37.57184982299805,2505
EF.1.1,35.71665573120117,2217
EF.1.1.1,43.16108322143555,288
EF.1.2,36.1244010925293,517
EF.1.3,35.605106353759766,268
EF.2,37.016666412353516,664
EG.1,64.30497741699219,7101
EG.1.2,59.64105224609375,1180
EG.1.3,62.19940185546875,1158
EG.1.4,61.97351837158203,1070
EG.1.5,68.71685791015625,235
EG.1.6,64.25080108642578,1957
EG.2,71.60106658935547,2234
EG.4,60.797821044921875,1243
EG.5.1,81.98747253417969,5661
EG.5.1.1,85.40681457519531,9426
EG.5.1.2,75.58165740966797,271
EG.5.1.3,89.26842498779297,2241
EG.5.1.4,84.67694854736328,994
EG.5.1.6,89.60372924804688,428
EG.5.2,69.99752044677734,822
EG.5.2.1,76.96932983398438,201
EG.6.1,77.2528305053711,1429
EJ.2,31.086082458496094,1075
EJ.3,33.160919189453125,241
EK.2,53.85674285888672,392
EK.3,53.425804138183594,231
EL.1,55.455833435058594,1186
EM.1,51.136573791503906,362
EN.1,46.41801452636719,606
EQ.1,21.777725219726562,266
ES.1,44.386451721191406,273
ET.1,43.28584289550781,238
EU.1.1,63.382694244384766,1768
EU.1.1.1,63.42342758178711,580
EW.1,38.667789459228516,282
EW.2,36.94977951049805,238
EY.1,51.64559555053711,359
EZ.1,50.623497009277344,305
FD.1.1,65.27570343017578,1761
FD.2,54.5378532409668,2584
FD.3,56.3841667175293,223
FD.4,55.91471481323242,935
FD.4.1,52.16044998168945,320
FE.1,66.1781234741211,324
FE.1.1,69.76411437988281,1134
FE.1.1.1,67.42193603515625,266
FE.1.2,68.53588104248047,1353
FG.2,55.4509162902832,297
FG.3,56.759849548339844,209
FH.1,57.43706512451172,326
FK.1,58.070674896240234,324
FK.1.1,67.34054565429688,1350
FK.1.1.2,67.48532104492188,781
FK.1.2.1,60.041046142578125,244
FK.1.3.2,71.80496215820312,450
FK.1.5,66.86090087890625,279
FL.1,63.15370178222656,606
FL.1.2,62.742515563964844,245
FL.1.3,65.26923370361328,540
FL.1.5,73.9144287109375,372
FL.1.5.1,88.5818862915039,1931
FL.10,60.41587448120117,1336
FL.10.1,78.57524871826172,956
FL.11,62.732879638671875,355
FL.12,59.47038269042969,981
FL.13,59.68141555786133,1234
FL.13.1,60.81283950805664,220
FL.13.3.1,62.48330307006836,257
FL.14,68.04779815673828,661
FL.15,74.19902038574219,995
FL.16,70.72956085205078,474
FL.17,55.381900787353516,283
FL.18,64.39865112304688,986
FL.19,63.23509216308594,512
FL.2,61.95842361450195,3599
FL.2.1,61.35858154296875,638
FL.2.3,70.16429901123047,1838
FL.2.4,67.29122161865234,441
FL.20,84.37879180908203,294
FL.22,64.2257080078125,412
FL.24,74.84368896484375,271
FL.25,70.3337173461914,270
FL.26,60.04393768310547,214
FL.27,58.363243103027344,720
FL.29,64.11119079589844,238
FL.3,59.44435119628906,2043
FL.3.1,60.93836212158203,1143
FL.3.2,60.40692901611328,785
FL.3.3,58.0696907043457,312
FL.4,63.38642883300781,6993
FL.4.2,67.47218322753906,246
FL.4.5,63.69900131225586,824
FL.4.6,64.79743194580078,684
FL.5,60.6865234375,2794
FL.7,65.66505432128906,405
FL.8,59.21235275268555,1037
FL.9,61.71475601196289,259
FM.1,47.24063491821289,214
FM.2,49.508155822753906,246
FP.1,58.31254959106445,392
FP.4,60.22521209716797,280
FR.1,51.41989517211914,642
FR.1.1,67.63331604003906,415
FR.2,38.22971725463867,670
FS.1,58.66779327392578,292
FT.1,49.56835174560547,385
FU.1,70.65682220458984,4655
FU.2,71.83004760742188,911
FU.2.1,76.89981842041016,550
FU.3,64.0045394897461,251
FV.1,63.39672088623047,204
FY.1.2,73.2798843383789,279
FY.2,72.6600112915039,562
FY.2.1,72.77458953857422,360
FY.3,76.83332061767578,1610
FY.3.1,76.93447875976562,1487
FY.4.1,73.45328521728516,269
FY.5,76.28836059570312,492
FY.6,65.50591278076172,258
GA.2,57.46036148071289,227
GB.1,65.47502136230469,691
GD.1,67.78803253173828,230
GE.1,78.97510528564453,1145
GF.1,67.89117431640625,1158
GH.1,56.10881805419922,280
GJ.1.1,72.5582046508789,340
GJ.1.2,77.42451477050781,2237
GJ.3,69.13243103027344,301
GK.1,78.3134765625,422
GK.1.1,91.06190490722656,461
GK.2,85.65243530273438,522
GN.1,75.81167602539062,280
GP.2,44.84070587158203,710
GP.3,43.09841537475586,358
GR.1,64.31278991699219,871
GS.1,72.60517883300781,297
GU.1,60.78836441040039,287
GV.1,67.26712799072266,256
GW.1,67.5079116821289,284
GY.1,74.55504608154297,274
GY.5,70.38956451416016,794
GY.6,69.38621520996094,333
HE.1,67.40481567382812,201
HF.1,79.50350952148438,1337
HH.1,69.63383483886719,1813
HH.2,72.39872741699219,349
HK.3,110.46636962890625,558
HT.1,61.500667572021484,282
HT.2,60.721839904785156,482
HV.1,99.73927307128906,334
HW.1,72.29762268066406,461
HZ.1,72.95530700683594,269
HZ.2,67.74144744873047,259
HZ.3,60.955326080322266,201
XAB,-39.48884963989258,224
XAC,-35.78028869628906,429
XAF,-33.79603576660156,302
XAM,-30.31275177001953,516
XAN,-0.37489965558052063,210
XAP,-39.052093505859375,737
XAR,-35.33718490600586,439
XAS,2.4276723861694336,457
XAU,-31.61937141418457,221
XAY.1.1.1,49.34580612182617,201
XAY.2,32.8608512878418,309
XAZ,3.396075487136841,2459
XBB,27.005840301513672,1709
XBB.1,29.13458251953125,17800
XBB.1.1,26.428251266479492,1014
XBB.1.11.1,55.93989944458008,391
XBB.1.15,35.11893844604492,4076
XBB.1.16,68.68939971923828,22655
XBB.1.16.1,68.5137710571289,7872
XBB.1.16.10,67.63479614257812,467
XBB.1.16.11,80.44475555419922,1361
XBB.1.16.12,73.92366790771484,296
XBB.1.16.13,67.74376678466797,354
XBB.1.16.15,86.80052185058594,494
XBB.1.16.18,69.5552978515625,641
XBB.1.16.19,71.4491958618164,770
XBB.1.16.2,67.80187225341797,2138
XBB.1.16.20,69.16580200195312,277
XBB.1.16.21,71.60514831542969,464
XBB.1.16.22,65.33638000488281,354
XBB.1.16.3,66.09677124023438,534
XBB.1.16.4,64.3259048461914,349
XBB.1.16.5,69.2614517211914,382
XBB.1.16.6,83.38734436035156,2362
XBB.1.16.7,70.37850952148438,413
XBB.1.16.8,71.34941101074219,478
XBB.1.16.9,80.21967315673828,373
XBB.1.17.1,59.482662200927734,1060
XBB.1.18,40.314823150634766,360
XBB.1.18.1,57.55302429199219,1239
XBB.1.19.1,59.880340576171875,518
XBB.1.22,68.09454345703125,319
XBB.1.22.1,68.1824951171875,732
XBB.1.22.2,63.18153381347656,587
XBB.1.24.1,63.85072326660156,213
XBB.1.33,66.07109069824219,339
XBB.1.37.1,59.65143966674805,293
XBB.1.4,33.031524658203125,524
XBB.1.4.1,31.50531768798828,1470
XBB.1.42,69.90434265136719,379
XBB.1.42.2,75.0455093383789,1104
XBB.1.43.1,57.79067611694336,201
XBB.1.45.1,54.9286994934082,201
XBB.1.5,53.475711822509766,158310
XBB.1.5.1,57.4366455078125,3246
XBB.1.5.10,65.36109161376953,1801
XBB.1.5.100,58.94625473022461,564
XBB.1.5.11,50.29706954956055,1466
XBB.1.5.12,56.99597930908203,2298
XBB.1.5.13,54.008323669433594,6377
XBB.1.5.14,52.6473503112793,920
XBB.1.5.15,54.226959228515625,4516
XBB.1.5.16,53.11177444458008,2069
XBB.1.5.17,53.486793518066406,3033
XBB.1.5.18,54.078128814697266,2191
XBB.1.5.19,49.453914642333984,1332
XBB.1.5.2,55.48653793334961,964
XBB.1.5.20,54.28160858154297,2775
XBB.1.5.21,53.43962478637695,1627
XBB.1.5.22,48.53228759765625,314
XBB.1.5.23,56.42875289916992,1047
XBB.1.5.24,56.4875373840332,3222
XBB.1.5.25,53.881431579589844,659
XBB.1.5.26,55.60688018798828,237
XBB.1.5.27,60.104087829589844,297
XBB.1.5.28,62.85108184814453,643
XBB.1.5.3,55.15995788574219,492
XBB.1.5.30,58.60602569580078,789
XBB.1.5.31,52.23331832885742,2065
XBB.1.5.32,53.69679641723633,2692
XBB.1.5.33,51.5748176574707,2009
XBB.1.5.34,50.33603286743164,631
XBB.1.5.35,57.35067367553711,1289
XBB.1.5.36,53.48325729370117,580
XBB.1.5.37,61.91028594970703,3474
XBB.1.5.38,55.58381652832031,513
XBB.1.5.39,50.97647476196289,1015
XBB.1.5.4,58.18035888671875,1987
XBB.1.5.43,56.5701904296875,350
XBB.1.5.44,69.42842864990234,268
XBB.1.5.46,55.0148811340332,1619
XBB.1.5.47,55.69533157348633,690
XBB.1.5.48,52.90795135498047,2044
XBB.1.5.49,59.024742126464844,3065
XBB.1.5.5,57.6218147277832,1018
XBB.1.5.50,57.43077087402344,587
XBB.1.5.51,54.53938674926758,1525
XBB.1.5.52,54.55562210083008,1602
XBB.1.5.55,52.880489349365234,448
XBB.1.5.56,56.239688873291016,537
XBB.1.5.57,55.6552734375,504
XBB.1.5.59,68.62825775146484,642
XBB.1.5.6,51.26164627075195,279
XBB.1.5.60,55.52385711669922,337
XBB.1.5.61,53.961917877197266,636
XBB.1.5.62,55.11813735961914,965
XBB.1.5.63,54.43003845214844,1367
XBB.1.5.64,54.26810836791992,289
XBB.1.5.65,56.59782791137695,1457
XBB.1.5.66,55.22282028198242,1219
XBB.1.5.67,52.74522018432617,1591
XBB.1.5.69,57.322837829589844,571
XBB.1.5.7,52.81648635864258,6250
XBB.1.5.70,73.9166488647461,384
XBB.1.5.71,66.7718276977539,379
XBB.1.5.72,76.17373657226562,1124
XBB.1.5.73,61.741085052490234,1074
XBB.1.5.75,56.53111267089844,494
XBB.1.5.76,58.669185638427734,1065
XBB.1.5.77,58.35772705078125,1908
XBB.1.5.78,57.54927062988281,483
XBB.1.5.79,52.11148452758789,394
XBB.1.5.8,49.94829177856445,326
XBB.1.5.80,55.70734786987305,541
XBB.1.5.86,58.98154067993164,811
XBB.1.5.88,56.28731155395508,233
XBB.1.5.9,48.87194061279297,872
XBB.1.5.90,58.745357513427734,346
XBB.1.5.91,56.96510696411133,648
XBB.1.5.92,58.715660095214844,275
XBB.1.5.94,58.4045295715332,371
XBB.1.5.95,54.71584701538086,1345
XBB.1.5.96,54.493831634521484,657
XBB.1.5.97,59.7271842956543,409
XBB.1.5.99,52.942848205566406,437
XBB.1.9,36.59800338745117,999
XBB.1.9.1,61.45942687988281,14445
XBB.1.9.2,61.523277282714844,8262
XBB.1.9.5,42.618221282958984,268
XBB.2,28.029356002807617,1373
XBB.2.11.1,35.563541412353516,634
XBB.2.2,30.529207229614258,301
XBB.2.3,66.81285858154297,4597
XBB.2.3.1,60.956634521484375,329
XBB.2.3.11,76.85762786865234,1081
XBB.2.3.13,69.23896789550781,254
XBB.2.3.14,64.3289566040039,213
XBB.2.3.2,69.29862976074219,1759
XBB.2.3.3,69.4765625,826
XBB.2.3.4,64.84999084472656,235
XBB.2.3.5,68.37551879882812,430
XBB.2.3.6,65.91185760498047,749
XBB.2.3.7,63.103416442871094,288
XBB.2.3.8,72.0472640991211,1701
XBB.2.4,51.45862579345703,541
XBB.2.5,37.218101501464844,303
XBB.2.6,33.88999938964844,6901
XBB.2.6.2,36.267093658447266,276
XBB.2.8,27.10452651977539,616
XBB.3,24.85967254638672,900
XBB.3.2,28.41596794128418,230
XBB.4,27.372285842895508,247
XBB.6.1,43.79905319213867,294
XBB.8,23.30531883239746,222
XBB.9,26.167644500732422,855
XBC.1,28.200109481811523,489
XBC.1.1,37.45892333984375,720
XBC.1.3,60.607364654541016,573
XBC.1.6,71.12313079833984,1037
XBC.1.6.1,65.94444274902344,280
XBC.1.6.4,70.03150939941406,202
XBD,19.593849182128906,301
XBE,16.5622615814209,414
XBF,40.35187911987305,8913
XBF.2,40.26258087158203,489
XBF.3,42.23078155517578,524
XBF.4,46.1774787902832,219
XBF.5,43.38930892944336,511
XBF.6,43.73987579345703,228
XBK,40.68513870239258,659
XBK.1,46.1546516418457,665
XBL,57.0829963684082,304
XBL.2,56.58449172973633,215
XBL.3,61.736358642578125,351
XBM,31.095916748046875,320
XBT,37.80641174316406,246
XE,-40.571163177490234,2664
XG,-42.24736785888672,212
XJ,-57.174827575683594,262
XM,-42.233543395996094,486
XN,-38.29645919799805,476
XP,-66.87689971923828,211
XQ,-41.382469177246094,343
XZ,-36.553470611572266,438
